job_id,skill_id
8459,25
12514,144
13976,70
12253,119
8530,168
12486,108
15498,42
18632,17
10538,93
9178,131
15633,35
17394,156
5789,76
14056,124
7413,186
14780,91
13352,117
19569,194
18381,70
16252,179
10879,7
16426,133
4406,69
12379,48
3601,112
10941,162
15449,9
1674,162
17593,54
3178,17
17968,191
7503,47
15543,44
6112,62
2298,182
15457,86
11258,195
3690,58
9255,142
5609,127
13153,198
14505,170
14235,148
19180,77
3006,197
15647,3
15728,14
19639,110
7074,152
14781,107
9128,3
16025,129
4390,173
18624,152
7934,101
13065,119
2091,61
10189,11
12076,12
4707,107
9142,176
2507,198
17727,114
6138,57
17486,153
12490,179
18730,110
17171,105
2343,89
19656,44
949,106
10123,44
6389,41
3862,143
1692,142
3616,166
3795,103
13909,138
955,158
14217,166
10168,174
17082,104
349,191
7932,193
7131,39
4942,50
9903,147
14809,181
5500,116
18717,4
16732,199
8190,65
15950,11
17283,3
9233,47
17698,98
1505,47
1127,64
8506,194
19666,64
9515,47
8071,188
6927,12
10557,192
12579,129
4609,32
4060,15
5973,53
2151,10
7699,175
17857,2
16413,166
12692,155
2208,156
6445,109
9311,150
3981,59
6309,192
12476,78
1542,177
4254,42
1983,130
5136,88
15873,157
2874,12
1557,165
5332,108
5714,186
7697,23
4154,102
16168,179
10682,164
7778,104
4521,79
17367,176
14413,129
8763,131
11954,102
4047,41
18325,114
9673,150
19889,23
15429,101
1421,112
14142,49
10390,91
8480,45
827,197
3300,30
15501,171
6714,140
19511,156
4121,24
9152,107
4093,23
19111,32
18861,131
6650,147
3817,56
9650,43
7446,31
10709,55
1170,110
3324,1
17374,69
6574,199
5203,63
3644,172
5130,14
2587,78
17311,120
7466,90
9517,73
12565,37
12283,158
14723,171
9183,5
3953,178
10328,27
16108,163
4082,76
6975,92
13049,39
16423,42
11339,18
11884,71
630,144
7887,88
14202,56
1411,191
3950,73
11431,27
13232,68
17642,171
15937,107
14888,69
14125,131
9051,117
19625,158
1655,104
4291,96
2359,75
11864,154
7112,190
910,160
2470,131
9270,174
17514,132
5234,66
4909,17
2396,190
747,127
1121,35
17759,134
7711,107
4019,187
19058,82
12736,51
7381,179
12312,69
10718,162
8607,159
10340,5
18474,35
9479,53
3321,79
17542,21
17986,112
8484,86
2822,170
12941,48
12261,17
957,68
2084,41
4844,120
15522,80
3118,78
9260,1
5378,43
3816,27
2011,131
3550,31
3941,150
4392,177
3769,93
4874,9
104,4
19281,30
18506,111
11346,195
13886,182
16747,83
8597,98
17316,51
10042,71
15478,132
19651,121
3976,47
15720,113
13012,120
5948,123
2133,182
1025,161
13941,116
16876,129
11195,51
14534,106
17894,49
13097,199
2444,100
17233,130
10193,104
5093,47
1428,122
13394,152
6778,185
15453,119
8517,82
9692,192
4811,189
892,152
18932,170
15558,46
7263,171
13620,190
10363,129
14840,139
9053,103
15309,137
13276,185
19430,27
7945,67
1026,139
5171,38
9976,25
861,148
581,36
2742,20
7617,112
1221,15
11057,181
14831,130
16953,61
18236,96
1245,40
14459,78
188,147
9822,4
17735,125
5071,15
10139,126
12710,184
11833,147
596,143
18409,192
18156,46
11502,15
14185,104
1503,198
19674,110
9259,104
16357,139
4958,103
16619,16
6685,179
16194,194
19342,72
3327,114
8479,85
11945,55
18518,53
8196,94
16390,148
3050,73
7527,56
15290,71
2213,95
14611,39
17362,28
5751,37
13415,68
15104,134
14526,79
17290,113
12343,49
4816,196
19970,67
4819,188
9067,126
9947,158
7906,183
17594,144
5112,119
18893,110
6335,18
60,29
5199,58
9410,55
12029,79
6044,66
11481,89
4971,104
19261,78
13659,152
8622,108
17900,64
7304,150
16376,189
3632,51
3360,17
13678,156
3094,64
11130,143
18050,22
14123,106
11369,160
17701,23
16518,76
14960,10
16125,19
1543,199
16926,95
10325,92
8490,16
15200,70
6162,197
9578,138
13925,118
2282,143
6589,159
12965,64
8277,17
13083,39
14620,178
12432,48
5111,100
16320,189
19005,158
2306,28
12993,107
2844,130
18784,139
7708,176
3014,24
14429,164
8992,28
791,169
10055,51
6451,200
18814,34
13378,7
16527,105
5866,40
13664,169
16216,139
17227,123
266,145
795,32
1223,142
2678,100
8099,200
14059,9
716,94
5729,196
9848,162
18775,51
18226,51
11787,13
33,54
16441,44
2986,93
17376,189
13854,44
10984,27
1975,31
7532,43
3118,174
11621,83
15505,161
6457,34
15494,154
1423,178
15446,14
14846,25
9194,85
17390,198
4422,46
6838,55
15406,11
6811,152
882,154
11924,16
17711,1
15970,27
380,31
11615,156
10852,83
3253,149
18026,197
10694,145
15487,15
7032,120
5242,32
8943,3
17011,36
19992,92
19709,73
13783,4
12783,195
9228,30
19100,190
7885,57
14661,191
10955,86
5264,17
11829,96
1849,167
5570,113
14810,29
6146,100
15698,17
18748,130
8909,156
10437,19
6932,70
3056,57
1026,112
7065,56
13243,198
17758,129
6552,164
6434,152
12524,171
7645,197
266,197
8368,68
12316,17
12147,96
12383,56
16307,187
1889,43
15068,128
1318,41
10645,64
16386,25
11449,41
17412,200
18630,118
13939,27
16903,71
15599,193
9587,97
2625,187
5738,113
10907,2
11087,8
6599,108
1861,156
6247,100
3754,44
6245,11
2523,125
13854,93
1037,32
5792,136
1579,163
15052,176
14975,42
2966,40
2779,37
4177,121
14232,71
4950,88
2565,45
10128,38
13971,114
8044,146
642,175
8300,29
7072,166
3855,46
4437,178
9199,102
3136,121
9412,185
13217,187
14054,122
3000,108
495,53
10862,110
19198,107
13283,22
11046,75
13044,34
5407,133
17496,87
3974,79
3104,43
19875,191
5115,119
11916,98
12169,114
3300,21
19887,91
17634,118
19426,13
2681,53
6443,162
11449,164
1824,103
15376,129
13018,71
6087,50
11501,158
2313,52
11847,104
14491,142
15495,125
2343,78
4197,120
19672,125
7246,13
15679,17
10458,122
8890,33
13766,154
12748,155
6521,67
9850,90
6608,100
2779,8
10320,21
6357,140
2700,8
3360,86
11323,29
12561,61
10177,20
10962,89
10824,31
4206,52
9460,43
5976,148
13808,71
5357,139
19592,43
3857,108
10908,18
14034,6
11219,2
14760,67
2892,184
11846,2
15105,46
7361,134
19344,87
9561,43
17848,114
10723,192
16470,36
18685,189
8073,189
630,176
9455,178
4905,197
1078,128
2624,4
8080,32
8893,40
4073,9
12560,89
7234,199
1065,60
19531,20
10633,154
10779,159
13287,14
7861,196
17660,73
9465,90
16059,170
1248,182
10259,81
17342,170
7991,192
11526,20
14160,119
11258,5
1586,74
11628,105
2745,98
12303,72
18195,118
6926,175
8811,190
7154,35
9721,155
5946,184
8108,139
16966,169
19648,43
11744,4
631,179
331,3
9895,105
7001,105
15304,21
8958,87
16246,131
18950,102
7473,41
1645,110
14980,123
3186,93
665,71
2520,107
4456,102
19869,33
5455,42
10449,84
6165,157
16868,58
2135,173
11512,3
1365,121
15445,181
12548,55
3323,42
862,66
5985,98
5422,136
11449,117
7745,115
10414,101
16775,179
8847,105
19925,104
4464,92
2738,183
6084,17
17074,165
1910,38
9579,1
10301,168
2515,109
5233,175
9338,62
4851,119
3289,153
12150,156
6412,33
17942,32
18764,7
8864,101
13486,178
1715,40
16606,182
15415,149
758,38
7537,32
8525,147
19556,95
3158,181
15115,122
11712,178
12695,96
15509,184
946,33
7821,22
13021,41
17705,57
6114,160
17498,169
7475,28
5719,63
11062,199
18077,175
11707,35
1591,139
2224,18
19454,119
15577,87
746,126
10453,141
631,130
12050,155
19474,124
7718,94
18315,134
4560,181
9099,164
9652,166
3545,112
15696,191
4351,152
16495,177
2232,59
8821,10
10952,59
11548,119
5950,33
10583,115
9416,37
6549,101
14561,94
16600,169
654,91
10482,44
1160,167
8346,189
3148,149
14906,149
16331,82
15306,108
435,29
2436,168
295,129
11995,39
17812,18
18746,189
9390,99
10354,154
10093,2
4669,188
2160,186
12439,19
9038,161
7736,183
15448,6
18905,26
5957,95
12642,152
12062,38
10297,160
13960,55
2565,127
13516,30
13019,127
10118,23
8701,133
7625,26
10956,118
16535,22
11736,188
4490,107
1936,102
10233,65
19953,9
1535,58
18043,157
3687,11
14728,160
9372,67
12332,115
11926,178
14291,21
9982,126
15310,139
2915,169
9781,111
18899,168
35,40
8159,64
319,89
5475,21
15820,145
11942,163
17865,54
5032,36
373,120
15818,116
9393,195
16843,170
4148,19
4390,96
16164,190
1143,41
12670,91
18307,6
3409,117
10161,170
18146,105
6799,133
14437,135
11098,49
19708,139
1524,102
15222,147
4375,65
17690,30
19922,108
13454,137
10017,184
5020,154
4790,62
18442,197
2500,45
5574,49
10774,104
7015,15
15442,92
11826,153
15916,152
998,101
6855,131
1392,187
13190,192
2455,115
7550,53
18764,24
3834,147
16879,171
6409,58
5806,78
17026,183
4753,58
14254,193
18111,134
6765,18
4818,131
16553,46
19128,135
8032,176
4618,4
8812,67
1052,133
6758,77
10019,125
9432,66
17420,112
17636,157
13850,142
7387,155
5620,147
4732,100
16128,31
6310,191
8559,130
18166,27
10145,200
17090,182
9708,71
5736,55
8648,176
5448,38
7041,137
19330,52
13571,124
2013,1
6400,107
18707,6
8269,184
5538,98
1856,85
1222,94
15392,43
10801,22
13373,129
8962,67
14867,169
8188,20
8202,108
18261,43
11397,128
1765,110
10519,108
7980,45
1019,7
7103,117
9611,91
4701,200
1998,176
3284,197
9111,126
19365,199
1634,143
2617,89
16665,195
19743,198
7089,145
4602,174
1045,154
5541,42
15047,21
14405,44
9976,66
5021,35
7796,33
7975,95
5559,115
18771,17
12625,10
1673,89
6968,49
1864,190
577,93
11260,169
13088,60
1842,47
6185,136
10450,169
1068,151
19099,35
18940,2
2328,1
10908,150
14271,176
14968,138
18340,13
14193,37
10285,45
18644,23
16626,114
14416,54
8667,41
4619,13
7092,123
16189,197
1203,64
4801,147
11738,23
15594,3
15533,171
13469,114
15046,90
18783,95
16357,119
42,80
17237,171
7904,44
3100,94
13913,49
4567,183
8184,114
7980,172
2176,45
13299,112
4900,100
19490,11
15825,44
12317,200
6211,30
1934,164
13863,129
4080,169
10616,191
10184,65
9375,169
9177,189
8707,170
11486,169
4681,168
6335,113
14078,79
12822,143
7440,28
18350,152
16243,31
4629,90
3547,101
12287,109
11411,59
9918,192
8232,68
1455,150
4972,54
363,31
7477,43
16039,4
16433,187
19021,185
7067,10
1499,115
2647,74
4862,76
10026,199
14965,101
3211,118
15256,6
8386,82
17465,108
12128,160
5818,66
8272,99
1769,37
13189,8
19282,196
6765,2
8838,135
5491,23
6316,53
8209,122
146,140
9268,123
9114,144
7939,78
18621,30
16679,143
15488,66
14708,71
15201,69
18868,45
14265,179
14784,29
7953,46
1588,135
18911,186
17915,186
8515,31
11800,123
2484,186
16850,57
10055,44
9993,23
2254,12
12254,141
17406,139
17554,46
16703,142
15503,37
8493,144
577,105
11343,101
13353,125
13359,141
9558,176
860,146
7184,139
483,19
5944,111
13328,4
3620,188
16558,55
8592,78
1939,158
6605,42
11626,18
9299,94
949,35
1867,154
997,173
12021,73
5946,65
7790,30
465,118
1984,27
8620,187
3631,34
14718,130
856,192
18764,123
5289,132
3289,9
19906,14
12788,47
68,64
5150,123
6921,13
14288,62
8268,199
9060,63
13972,196
4905,146
19139,11
6233,190
19159,76
17737,30
3189,169
2785,41
18819,124
13833,65
249,120
4238,12
11075,28
10860,137
12055,59
7011,17
10401,74
2832,146
8300,74
13377,141
17794,22
6460,10
3367,3
1476,135
7336,14
17335,108
17744,154
18511,15
7737,105
6673,164
15065,8
7117,194
13502,24
14085,40
4641,59
11080,148
8051,111
12876,40
18782,54
18690,157
18010,127
8732,3
17423,6
4224,182
1479,131
10768,167
5763,96
9688,81
13882,136
9613,118
19462,154
3075,191
15778,42
15210,183
16925,181
879,46
14882,43
8272,20
19086,135
14936,95
12377,37
5007,87
14288,122
7969,79
4537,21
8886,40
12627,123
16258,73
17239,170
14372,27
2395,170
861,81
15738,113
7850,5
16451,165
12002,141
5382,69
7299,12
10314,94
16489,21
16932,101
6314,130
4251,96
9228,52
12959,91
18667,123
12076,29
165,123
12071,100
4359,102
5552,34
12694,144
10181,40
858,153
4696,46
2922,59
14029,15
11048,122
14888,157
5304,123
1615,34
7599,127
4374,160
10728,51
8588,56
5265,37
797,67
15323,105
7231,157
8993,72
12214,117
4891,144
5188,100
3736,130
13470,122
19165,104
16189,160
5583,126
4236,89
18659,145
16627,73
19729,142
12460,1
2647,128
15551,90
11929,112
4928,42
4061,180
14593,19
9697,109
16284,68
3948,139
17720,6
10275,8
11138,136
6503,139
19704,31
9048,104
5190,25
16695,159
9417,26
15703,146
11450,128
12156,135
2913,164
3376,141
13020,57
14075,155
677,118
13045,105
18588,157
6497,171
14244,29
15062,188
6589,38
15415,26
9920,92
17730,182
6915,146
2722,139
15121,60
4975,84
2347,69
10510,73
13680,5
14070,171
1541,120
14135,68
19992,7
7259,180
15487,146
2350,133
19918,80
9935,154
16230,10
15039,7
10138,197
11060,182
9038,144
5749,32
7708,84
9270,176
19027,122
11638,145
19035,49
12208,51
16396,79
18458,108
2732,45
11251,84
11180,170
19859,46
6104,19
9865,103
6508,165
4342,138
15385,140
4042,20
13872,34
10611,163
19720,139
7578,167
18881,27
7155,90
1881,130
7954,41
6558,38
7468,173
10773,152
2588,187
13463,163
12643,169
3375,15
15302,74
12549,75
8276,55
4550,3
14003,32
2202,15
8812,194
18052,104
10557,127
17551,46
10302,117
17411,125
15708,86
10692,2
14954,27
16866,20
503,46
12252,88
1293,139
9834,194
7458,42
6488,75
8916,149
15248,41
16084,90
12049,84
14082,116
2015,124
2017,151
2765,183
13650,20
15799,11
17467,191
9060,112
987,156
9711,199
11368,102
15910,94
18228,6
19069,192
10216,140
7143,176
758,17
6610,52
19597,87
18773,11
15260,174
11025,76
2812,19
18325,199
6241,40
9300,30
662,182
4297,195
8945,109
9618,3
12389,58
9560,157
17176,163
19822,14
8203,17
19911,11
4597,93
3024,26
18602,4
4616,76
9126,21
6190,101
2651,108
15341,36
14141,135
15629,121
5966,1
16238,184
18371,64
4203,75
17697,56
11640,105
3716,26
12727,186
3986,116
7266,60
16806,120
2965,145
3968,133
7861,130
15266,141
7939,49
5610,112
16729,122
13415,55
14756,120
7854,15
13046,9
6360,102
3892,124
18445,34
16996,108
283,175
10110,115
15286,61
4231,125
11499,47
17182,162
16930,40
338,152
11324,14
15257,79
19427,157
137,85
16609,11
18592,143
15375,16
15114,199
19505,18
19656,196
2956,196
11706,192
17257,142
7125,66
11725,47
8534,81
9078,105
15240,177
15954,87
4909,24
492,136
5949,27
19326,27
9253,55
17915,165
640,45
828,137
13542,124
3732,159
3152,198
19375,196
3477,105
1626,152
3801,35
12713,143
18842,113
11120,62
19068,188
10626,56
4311,44
15843,7
18021,111
11289,130
5596,120
2657,186
6858,183
7760,106
15780,111
19199,94
4095,152
9857,159
4023,147
18471,160
13769,178
9669,164
17095,32
3869,163
10391,155
16131,128
16835,21
8277,102
12206,193
18275,158
14979,196
6851,117
11771,12
15017,6
131,124
17095,45
17036,30
19303,187
16310,86
19703,150
4266,163
6234,187
436,65
13529,88
17444,130
14093,56
18876,64
2963,47
10014,139
14620,170
888,184
15445,189
5975,9
13174,135
17502,191
2058,172
9689,119
19672,130
9488,200
6203,28
5862,200
13006,75
15762,64
18242,173
14294,134
16820,2
18382,27
4120,105
2934,133
113,118
18516,10
1491,113
14504,77
16991,90
3474,167
1030,20
14844,174
10510,28
14236,117
12563,169
17974,64
9617,197
4223,98
83,63
11954,147
2769,20
1738,24
9185,23
10544,44
246,58
16756,130
4894,146
5238,106
10809,114
3962,103
4744,20
7009,3
8568,195
9362,15
9293,132
18138,164
14410,75
12848,153
14168,26
255,167
10544,152
2174,45
7973,126
13478,121
15568,35
16335,184
1072,84
14870,133
14308,89
11201,178
5048,2
10696,69
18241,56
15052,200
10114,103
19869,184
1435,109
9868,128
13556,65
1976,96
31,199
9368,68
429,180
18069,64
6178,189
12774,150
4855,20
10892,174
4501,105
1337,167
13140,77
10096,172
3286,109
4569,48
360,50
8562,97
17661,164
9300,59
17144,172
19385,87
8249,128
14648,185
2555,166
12622,199
1064,68
17270,8
12036,120
7707,84
17834,129
8578,68
11295,68
18225,32
4130,80
13274,25
10652,118
1480,150
17477,34
15603,34
18601,2
17255,146
5579,151
985,55
3921,194
17995,138
3485,49
11813,94
17781,167
3106,6
7334,197
18628,15
18819,138
17348,1
7581,44
11767,76
5420,130
14030,195
9820,164
8686,66
19973,76
15824,200
13265,170
14096,168
2937,76
5973,85
17384,85
15902,157
7905,78
15066,14
18887,114
11455,24
4649,66
2417,166
14468,194
19876,80
5807,74
10888,11
19288,36
1526,62
2010,23
11483,44
4531,139
11200,1
4801,77
15023,26
11891,43
16224,97
8010,182
12650,98
17200,124
806,150
18106,150
353,74
11645,11
17711,51
8237,121
5914,14
15173,108
18846,94
6546,103
17772,158
4946,48
5428,136
18695,176
16615,120
17128,50
5942,99
18974,123
1443,57
13305,120
11694,165
16431,135
2104,55
11935,45
18011,173
11506,159
974,124
13682,92
19554,195
11676,82
18515,15
1860,152
11592,55
18964,182
16686,76
19719,123
280,76
15491,16
7254,185
9237,1
10955,35
19052,69
2266,149
3641,73
10931,138
5721,160
14832,8
17657,44
1072,105
18417,9
16994,104
6982,101
13995,41
3971,60
3537,59
1321,117
2543,192
13340,153
11681,42
2306,91
13035,176
822,90
12505,149
17512,121
7545,85
4514,105
18485,16
18550,11
2278,78
16534,159
15985,93
9718,129
9091,22
3566,151
18737,74
16062,86
14310,59
7803,132
14533,151
7436,56
5990,58
11365,104
19049,25
1697,117
3432,10
16276,39
13420,65
12266,97
6078,153
5475,194
3158,36
4512,21
1889,101
9712,53
15139,157
12466,36
14346,14
8219,105
8847,134
16026,133
4586,118
16781,115
7578,83
17774,175
13772,92
18118,47
6872,178
12328,49
1093,107
4286,116
14911,117
16663,154
5952,141
6416,144
17735,26
5026,153
17541,81
12702,36
7846,26
2687,97
12215,111
19555,95
1818,33
4246,105
15949,145
13191,161
19237,146
2246,116
18573,19
12623,188
8601,104
19715,75
17619,125
3102,23
5806,83
13126,115
7744,166
17835,97
4239,118
15875,77
6212,90
14871,112
11228,158
7255,146
13451,39
2611,132
7415,88
19752,37
8656,149
2500,98
3441,99
2962,180
6101,102
13631,134
2839,133
4256,58
19979,45
8427,91
15178,104
9775,199
19126,43
5994,156
5663,11
12619,114
8086,140
12047,128
6451,93
19719,168
9767,9
10421,57
18442,142
14013,198
10843,92
11046,31
464,101
3136,19
14199,61
18424,147
9385,175
8826,149
10097,30
8038,167
54,46
9436,155
6681,119
4453,198
13905,26
6101,165
18270,184
17270,36
5325,124
10599,55
5394,182
13555,181
5288,101
2085,48
1032,84
14251,149
1548,188
14571,102
9815,119
12727,170
14770,35
5167,79
11331,77
17072,80
12998,109
6288,6
17705,79
16413,58
1280,173
2989,51
4806,21
8805,38
6196,61
8668,87
7961,179
15874,94
445,39
3326,160
27,61
4844,68
8194,25
7772,59
4846,162
5882,68
10727,121
15818,143
6973,55
15900,152
8111,123
118,137
13025,51
16785,190
4620,150
17769,140
11473,35
9220,166
18780,102
14873,188
5794,23
2680,25
6650,45
52,141
3443,83
8277,40
13137,149
11610,6
502,19
14089,132
9949,110
17708,123
7646,114
10941,110
2904,108
18256,193
3971,80
6395,184
15224,168
11410,65
15196,71
176,32
9998,13
12195,166
4405,87
8621,57
5070,101
7646,94
1714,193
5682,111
6754,104
19392,16
7836,98
17937,13
14928,123
12585,61
887,196
7407,46
16177,31
17189,181
8281,55
17809,186
7958,39
14933,89
271,176
14501,167
1357,141
13499,5
9500,74
5383,160
15118,104
173,55
8323,109
3302,170
2382,128
7952,140
13145,53
11485,87
13709,52
3132,91
10373,162
6250,7
9824,20
17071,99
2964,199
897,124
12434,119
5888,131
2015,157
10999,13
9216,143
7505,116
2282,18
4790,152
1081,181
12305,61
4054,69
15050,145
2214,80
7548,149
8584,37
10923,189
15846,128
11463,23
7123,134
5836,173
9416,74
9862,42
7661,65
10626,68
13361,42
13615,174
13355,96
15368,82
9326,3
2989,119
5431,12
19902,80
9337,2
7709,13
4898,6
10562,91
19734,73
4507,29
10207,28
348,107
15419,176
19016,66
7422,50
4425,15
7287,32
306,200
525,187
12865,165
10727,40
6312,40
2134,25
7509,42
8093,4
9327,190
5450,79
10100,185
2322,72
18779,27
14840,29
16253,149
6091,162
6646,62
19520,183
7413,158
19205,34
12147,52
12083,194
17996,27
12888,25
19292,197
5488,5
6317,108
11818,143
8977,30
1848,118
11695,34
17104,160
2721,188
2150,165
14110,200
4822,104
3719,29
15797,23
7216,36
5381,181
6367,52
2617,110
16476,140
17104,94
3927,174
3967,103
6605,38
15239,26
12021,78
4429,123
13355,161
10264,30
12839,199
1323,55
11698,8
1869,132
13143,148
15605,79
9755,112
4459,95
14256,84
6272,35
1038,56
16910,72
7064,171
11242,69
638,145
14451,70
7697,73
9949,23
15081,140
16591,192
473,13
15899,18
19968,48
2289,6
14792,27
8278,160
2500,196
17794,39
6778,137
13569,169
1296,186
8616,40
1862,18
18713,14
750,107
19966,83
9906,127
7705,153
10039,16
12458,23
14220,78
17098,29
16777,131
19137,129
14998,71
7379,27
10247,121
14895,170
5221,52
18108,92
4584,193
2707,51
5767,154
2284,10
13244,103
19470,78
15570,86
8004,189
14819,121
15440,89
14965,49
1891,93
18984,100
4622,20
325,65
15805,123
3441,110
15937,43
13408,186
7551,62
4509,199
9834,139
5284,125
4279,31
1141,86
17142,101
17715,50
1604,129
4196,102
1177,26
11271,90
11812,9
2909,93
10562,196
6941,131
10267,54
3647,161
6281,78
16731,97
10065,184
16125,171
12415,186
13288,176
7987,71
4023,114
6055,28
19736,19
10961,197
17491,114
19901,47
191,4
18169,112
16435,116
5361,102
8245,32
19689,192
8535,31
18969,118
10059,56
14296,169
5728,116
2747,193
4948,19
7803,122
3352,77
12227,154
2896,157
6571,37
6058,118
19001,129
10290,150
9337,19
13289,104
2065,44
2209,182
10889,171
13444,151
3548,12
18267,86
3309,175
2731,159
14515,109
13455,178
9196,157
13177,123
